,Zip Code,District Name,Zip +4,pop,School Name,ENROLL_CNT,GRAD_CNT,GRAD_PCT,MEMBERSHIP_DESC
25,14226,AMHERST CENTRAL SCHOOL DISTRICT,4330.0,29414.0,AMHERST CENTRAL HIGH SCHOOL,2,-,-,2011 Total Cohort - 4 Year Outcome - August 2015
25,14226,AMHERST CENTRAL SCHOOL DISTRICT,4330.0,29414.0,AMHERST CENTRAL HIGH SCHOOL,1,-,-,2011 Total Cohort - 4 Year Outcome - August 2015
25,14226,AMHERST CENTRAL SCHOOL DISTRICT,4330.0,29414.0,AMHERST CENTRAL HIGH SCHOOL,47,41,87%,2011 Total Cohort - 4 Year Outcome - August 2015
25,14226,AMHERST CENTRAL SCHOOL DISTRICT,4330.0,29414.0,AMHERST CENTRAL HIGH SCHOOL,133,128,96%,2011 Total Cohort - 4 Year Outcome - August 2015
25,14226,AMHERST CENTRAL SCHOOL DISTRICT,4330.0,29414.0,AMHERST CENTRAL HIGH SCHOOL,180,-,-,2011 Total Cohort - 4 Year Outcome - August 2015
27,14228,SWEET HOME CENTRAL SCHOOL DISTRICT,3399.0,21533.0,SWEET HOME SENIOR HIGH SCHOOL,296,277,94%,2011 Total Cohort - 4 Year Outcome - August 2015
27,14228,SWEET HOME CENTRAL SCHOOL DISTRICT,3399.0,21533.0,SWEET HOME SENIOR HIGH SCHOOL,152,146,96%,2011 Total Cohort - 4 Year Outcome - August 2015
27,14228,SWEET HOME CENTRAL SCHOOL DISTRICT,3399.0,21533.0,SWEET HOME SENIOR HIGH SCHOOL,144,131,91%,2011 Total Cohort - 4 Year Outcome - August 2015
27,14228,SWEET HOME CENTRAL SCHOOL DISTRICT,3399.0,21533.0,SWEET HOME SENIOR HIGH SCHOOL,66,64,97%,2011 Total Cohort - 4 Year Outcome - August 2015
27,14228,SWEET HOME CENTRAL SCHOOL DISTRICT,3399.0,21533.0,SWEET HOME SENIOR HIGH SCHOOL,21,18,86%,2011 Total Cohort - 4 Year Outcome - August 2015
27,14228,SWEET HOME CENTRAL SCHOOL DISTRICT,3399.0,21533.0,SWEET HOME SENIOR HIGH SCHOOL,16,-,-,2011 Total Cohort - 4 Year Outcome - August 2015
27,14228,SWEET HOME CENTRAL SCHOOL DISTRICT,3399.0,21533.0,SWEET HOME SENIOR HIGH SCHOOL,192,179,93%,2011 Total Cohort - 4 Year Outcome - August 2015
27,14228,SWEET HOME CENTRAL SCHOOL DISTRICT,3399.0,21533.0,SWEET HOME SENIOR HIGH SCHOOL,1,-,-,2011 Total Cohort - 4 Year Outcome - August 2015
27,14228,SWEET HOME CENTRAL SCHOOL DISTRICT,3399.0,21533.0,SWEET HOME SENIOR HIGH SCHOOL,276,262,95%,2011 Total Cohort - 4 Year Outcome - August 2015
27,14228,SWEET HOME CENTRAL SCHOOL DISTRICT,3399.0,21533.0,SWEET HOME SENIOR HIGH SCHOOL,20,15,75%,2011 Total Cohort - 4 Year Outcome - August 2015
27,14228,SWEET HOME CENTRAL SCHOOL DISTRICT,3399.0,21533.0,SWEET HOME SENIOR HIGH SCHOOL,288,271,94%,2011 Total Cohort - 4 Year Outcome - August 2015
27,14228,SWEET HOME CENTRAL SCHOOL DISTRICT,3399.0,21533.0,SWEET HOME SENIOR HIGH SCHOOL,8,6,75%,2011 Total Cohort - 4 Year Outcome - August 2015
27,14228,SWEET HOME CENTRAL SCHOOL DISTRICT,3399.0,21533.0,SWEET HOME SENIOR HIGH SCHOOL,125,114,91%,2011 Total Cohort - 4 Year Outcome - August 2015
27,14228,SWEET HOME CENTRAL SCHOOL DISTRICT,3399.0,21533.0,SWEET HOME SENIOR HIGH SCHOOL,171,163,95%,2011 Total Cohort - 4 Year Outcome - August 2015
27,14228,SWEET HOME CENTRAL SCHOOL DISTRICT,3399.0,21533.0,SWEET HOME SENIOR HIGH SCHOOL,296,-,-,2011 Total Cohort - 4 Year Outcome - August 2015
